3-21-2023 16:14:43-debug: asset-db:worker-init (3025ms)
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
3-21-2023 17:43:27-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
3-21-2023 17:43:27-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
3-21-2023 17:44:08-debug: refresh db internal success
3-21-2023 17:44:08-debug: asset-db:worker-effect-data-processing (211ms)
3-21-2023 17:44:08-debug: refresh db assets success
3-21-2023 17:44:08-debug: asset-db:refresh-all-database (266ms)
3-21-2023 17:45:02-debug: refresh db internal success
3-21-2023 17:45:03-debug: asset-db:worker-effect-data-processing (158ms)
3-21-2023 17:45:03-debug: %cImport%c: D:\gameCocos\SudokuMain2\assets\Script\GameController.tsbackground: #aaff85; color: #000;color: #000;
3-21-2023 17:45:03-debug: refresh db assets success
3-21-2023 17:45:03-debug: asset-db:refresh-all-database (211ms)
3-21-2023 17:45:06-debug: start refresh asset from D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scene...
3-21-2023 17:45:06-debug: %cImport%c: D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scenebackground: #aaff85; color: #000;color: #000;
3-21-2023 17:45:06-debug: refresh asset D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scene success
3-21-2023 17:45:06-debug: start refresh asset from D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scene...
3-21-2023 17:45:06-debug: %cImport%c: D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scenebackground: #aaff85; color: #000;color: #000;
3-21-2023 17:45:06-debug: refresh asset D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scene success
3-21-2023 17:45:10-debug: programming:execute-script (4ms)
3-21-2023 17:45:11-debug: Query all assets info in project
3-21-2023 17:45:11-debug: init custom config: keepNodeUuid: false, useCache: true
3-21-2023 17:45:11-debug:   Number of all scenes: 1
3-21-2023 17:45:11-debug:   Number of all scripts: 1
3-21-2023 17:45:11-debug: // ---- build task Query asset bundle ----
3-21-2023 17:45:11-debug:   Number of other assets: 289
3-21-2023 17:45:11-debug: Process: heapTotal 214.83MB heapUsed 194.02MB rss 191.69MB
3-21-2023 17:45:11-debug: Query asset bundle start0%
3-21-2023 17:45:11-debug: // ---- build task Query asset bundle ---- (10ms)
3-21-2023 17:45:11-debug: run build task Query asset bundle success in 10 ms √3%
3-21-2023 17:45:11-debug: Query and organize assets start3%
3-21-2023 17:45:11-debug: // ---- build task Query and organize assets ----
3-21-2023 17:45:11-debug: Process: heapTotal 214.83MB heapUsed 194.07MB rss 191.50MB
3-21-2023 17:45:11-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-21-2023 17:45:11-debug: Number of scenes: 1
3-21-2023 17:45:11-debug: // ---- build task Query and organize assets ---- (10ms)
3-21-2023 17:45:11-debug: run build task Query and organize assets success in 10 ms √7%
3-21-2023 17:45:11-debug: Organize scripts start7%
3-21-2023 17:45:11-debug: // ---- build task Organize scripts ----
3-21-2023 17:45:11-debug: Process: heapTotal 215.83MB heapUsed 194.65MB rss 193.55MB
3-21-2023 17:45:11-debug: sort script group...
3-21-2023 17:45:11-debug: // ---- build task Organize scripts ---- (1ms)
3-21-2023 17:45:11-debug: run build task Organize scripts success in 1 ms √10%
3-21-2023 17:45:11-debug: // ---- build task Init settings and config ----
3-21-2023 17:45:11-debug: Init settings and config start10%
3-21-2023 17:45:11-debug: Process: heapTotal 215.83MB heapUsed 194.68MB rss 193.89MB
3-21-2023 17:45:11-debug: run build task Init settings and config success in 0 ms √11%
3-21-2023 17:45:11-debug: builder.tasks.settings.macro does not defined in i18n
3-21-2023 17:45:11-debug: builder.tasks.settings.macro start11%
3-21-2023 17:45:11-debug: // ---- build task builder.tasks.settings.macro ----
3-21-2023 17:45:11-debug: Process: heapTotal 215.83MB heapUsed 193.83MB rss 193.19MB
3-21-2023 17:45:11-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
3-21-2023 17:45:11-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
3-21-2023 17:45:11-debug: Sort some build options to settings.json start11%
3-21-2023 17:45:11-debug: // ---- build task Sort some build options to settings.json ----
3-21-2023 17:45:11-debug: Process: heapTotal 215.83MB heapUsed 193.86MB rss 193.19MB
3-21-2023 17:45:12-debug: // ---- build task Sort some build options to settings.json ---- (983ms)
3-21-2023 17:45:12-debug: run build task Sort some build options to settings.json success in 983 ms √12%
3-21-2023 17:45:12-debug: Process: heapTotal 215.83MB heapUsed 193.93MB rss 193.20MB
3-21-2023 17:45:12-debug: custom joint texture layouts start12%
3-21-2023 17:45:12-debug: // ---- build task custom joint texture layouts ----
3-21-2023 17:45:12-debug: // ---- build task custom joint texture layouts ---- (1ms)
3-21-2023 17:45:12-debug: // ---- build task custom joint physics ----
3-21-2023 17:45:12-debug: custom joint physics start12%
3-21-2023 17:45:12-debug: Process: heapTotal 215.83MB heapUsed 193.95MB rss 193.20MB
3-21-2023 17:45:12-debug: run build task custom joint texture layouts success in 1 ms √12%
3-21-2023 17:45:12-debug: // ---- build task custom joint physics ---- (1ms)
3-21-2023 17:45:12-debug: run build task custom joint physics success in 1 ms √13%
3-21-2023 17:45:12-debug: Fill script data to settings start13%
3-21-2023 17:45:12-debug: // ---- build task Fill script data to settings ----
3-21-2023 17:45:12-debug: Process: heapTotal 215.83MB heapUsed 193.98MB rss 193.20MB
3-21-2023 17:45:12-debug: run build task Fill script data to settings success in 0 ms √13%
3-21-2023 17:45:12-debug: Fill scene data to settings start13%
3-21-2023 17:45:12-debug: // ---- build task Fill scene data to settings ----
3-21-2023 17:45:12-debug: Process: heapTotal 215.83MB heapUsed 194.00MB rss 193.20MB
3-21-2023 17:45:12-debug: // ---- build task Fill scene data to settings ---- (1ms)
3-21-2023 17:45:12-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
3-21-2023 17:45:12-debug: run build task Fill scene data to settings success in 1 ms √14%
3-21-2023 17:45:12-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
3-21-2023 17:45:12-debug: Process: heapTotal 215.83MB heapUsed 194.02MB rss 193.20MB
3-21-2023 17:45:12-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
3-21-2023 17:45:12-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
3-21-2023 17:45:12-debug: Process: heapTotal 215.83MB heapUsed 194.13MB rss 193.20MB
3-21-2023 17:45:12-debug: options.md5Cache is false.
3-21-2023 17:45:12-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
3-21-2023 17:45:12-debug: Generate md5AssetsMap from suffixMap to settings start14%
3-21-2023 17:45:12-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
3-21-2023 17:45:12-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
3-21-2023 17:45:33-debug: refresh db internal success
3-21-2023 17:45:33-debug: asset-db:worker-effect-data-processing (204ms)
3-21-2023 17:45:33-debug: %cImport%c: D:\gameCocos\SudokuMain2\assets\Script\GameController.tsbackground: #aaff85; color: #000;color: #000;
3-21-2023 17:45:33-debug: refresh db assets success
3-21-2023 17:45:33-debug: asset-db:refresh-all-database (282ms)
3-21-2023 17:45:37-debug: start refresh asset from D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scene...
3-21-2023 17:45:37-debug: %cImport%c: D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scenebackground: #aaff85; color: #000;color: #000;
3-21-2023 17:45:37-debug: refresh asset D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scene success
3-21-2023 17:45:37-debug: start refresh asset from D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scene...
3-21-2023 17:45:37-debug: %cImport%c: D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scenebackground: #aaff85; color: #000;color: #000;
3-21-2023 17:45:37-debug: refresh asset D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scene success
3-21-2023 17:45:40-debug: programming:execute-script (3ms)
3-21-2023 17:45:41-debug: Query all assets info in project
3-21-2023 17:45:41-debug: init custom config: keepNodeUuid: false, useCache: true
3-21-2023 17:45:41-debug:   Number of all scenes: 1
3-21-2023 17:45:41-debug:   Number of all scripts: 1
3-21-2023 17:45:41-debug:   Number of other assets: 289
3-21-2023 17:45:41-debug: Query asset bundle start0%
3-21-2023 17:45:41-debug: Process: heapTotal 219.02MB heapUsed 199.15MB rss 195.45MB
3-21-2023 17:45:41-debug: // ---- build task Query asset bundle ----
3-21-2023 17:45:41-debug: // ---- build task Query asset bundle ---- (12ms)
3-21-2023 17:45:41-debug: run build task Query asset bundle success in 12 ms √3%
3-21-2023 17:45:41-debug: Query and organize assets start3%
3-21-2023 17:45:41-debug: // ---- build task Query and organize assets ----
3-21-2023 17:45:41-debug: Process: heapTotal 219.02MB heapUsed 199.12MB rss 195.32MB
3-21-2023 17:45:41-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-21-2023 17:45:41-debug: Number of scenes: 1
3-21-2023 17:45:41-debug: // ---- build task Query and organize assets ---- (9ms)
3-21-2023 17:45:41-debug: run build task Query and organize assets success in 9 ms √7%
3-21-2023 17:45:41-debug: sort script group...
3-21-2023 17:45:41-debug: Organize scripts start7%
3-21-2023 17:45:41-debug: // ---- build task Organize scripts ----
3-21-2023 17:45:41-debug: Process: heapTotal 220.02MB heapUsed 199.55MB rss 196.75MB
3-21-2023 17:45:41-debug: // ---- build task Organize scripts ---- (1ms)
3-21-2023 17:45:41-debug: // ---- build task Init settings and config ----
3-21-2023 17:45:41-debug: run build task Organize scripts success in 1 ms √10%
3-21-2023 17:45:41-debug: Init settings and config start10%
3-21-2023 17:45:41-debug: Process: heapTotal 220.02MB heapUsed 199.57MB rss 196.77MB
3-21-2023 17:45:41-debug: run build task Init settings and config success in 0 ms √11%
3-21-2023 17:45:41-debug: // ---- build task builder.tasks.settings.macro ----
3-21-2023 17:45:41-debug: builder.tasks.settings.macro start11%
3-21-2023 17:45:41-debug: Process: heapTotal 220.02MB heapUsed 199.60MB rss 196.79MB
3-21-2023 17:45:41-debug: builder.tasks.settings.macro does not defined in i18n
3-21-2023 17:45:41-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
3-21-2023 17:45:41-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
3-21-2023 17:45:41-debug: // ---- build task Sort some build options to settings.json ----
3-21-2023 17:45:41-debug: Process: heapTotal 220.02MB heapUsed 199.63MB rss 196.82MB
3-21-2023 17:45:41-debug: Sort some build options to settings.json start11%
3-21-2023 17:45:42-debug: // ---- build task Sort some build options to settings.json ---- (503ms)
3-21-2023 17:45:42-debug: run build task Sort some build options to settings.json success in 503 ms √12%
3-21-2023 17:45:42-debug: custom joint texture layouts start12%
3-21-2023 17:45:42-debug: // ---- build task custom joint texture layouts ----
3-21-2023 17:45:42-debug: Process: heapTotal 220.02MB heapUsed 199.71MB rss 196.92MB
3-21-2023 17:45:42-debug: // ---- build task custom joint texture layouts ---- (1ms)
3-21-2023 17:45:42-debug: run build task custom joint texture layouts success in 1 ms √12%
3-21-2023 17:45:42-debug: custom joint physics start12%
3-21-2023 17:45:42-debug: // ---- build task custom joint physics ----
3-21-2023 17:45:42-debug: Process: heapTotal 220.02MB heapUsed 199.73MB rss 196.94MB
3-21-2023 17:45:42-debug: // ---- build task custom joint physics ---- (1ms)
3-21-2023 17:45:42-debug: run build task custom joint physics success in 1 ms √13%
3-21-2023 17:45:42-debug: Fill script data to settings start13%
3-21-2023 17:45:42-debug: Process: heapTotal 220.02MB heapUsed 199.75MB rss 196.96MB
3-21-2023 17:45:42-debug: // ---- build task Fill script data to settings ----
3-21-2023 17:45:42-debug: run build task Fill script data to settings success in 0 ms √13%
3-21-2023 17:45:42-debug: Fill scene data to settings start13%
3-21-2023 17:45:42-debug: // ---- build task Fill scene data to settings ----
3-21-2023 17:45:42-debug: Process: heapTotal 220.02MB heapUsed 199.77MB rss 196.98MB
3-21-2023 17:45:42-debug: // ---- build task Fill scene data to settings ---- (1ms)
3-21-2023 17:45:42-debug: run build task Fill scene data to settings success in 1 ms √14%
3-21-2023 17:45:42-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
3-21-2023 17:45:42-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
3-21-2023 17:45:42-debug: Process: heapTotal 220.02MB heapUsed 199.80MB rss 197.01MB
3-21-2023 17:45:42-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
3-21-2023 17:45:42-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
3-21-2023 17:45:42-debug: Generate md5AssetsMap from suffixMap to settings start14%
3-21-2023 17:45:42-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
3-21-2023 17:45:42-debug: Process: heapTotal 220.02MB heapUsed 199.89MB rss 197.11MB
3-21-2023 17:45:42-debug: options.md5Cache is false.
3-21-2023 17:45:42-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
3-21-2023 17:45:42-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
3-21-2023 17:46:18-debug: refresh db internal success
3-21-2023 17:46:18-debug: asset-db:worker-effect-data-processing (178ms)
3-21-2023 17:46:18-debug: refresh db assets success
3-21-2023 17:46:18-debug: asset-db:refresh-all-database (235ms)
3-21-2023 17:50:16-debug: refresh db internal success
3-21-2023 17:50:16-debug: %cImport%c: D:\gameCocos\SudokuMain2\assets\Script\GameController.tsbackground: #aaff85; color: #000;color: #000;
3-21-2023 17:50:16-debug: asset-db:worker-effect-data-processing (268ms)
3-21-2023 17:50:16-debug: refresh db assets success
3-21-2023 17:50:16-debug: asset-db:refresh-all-database (337ms)
3-21-2023 17:50:24-debug: start refresh asset from D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scene...
3-21-2023 17:50:24-debug: %cImport%c: D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scenebackground: #aaff85; color: #000;color: #000;
3-21-2023 17:50:24-debug: refresh asset D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scene success
3-21-2023 17:50:24-debug: start refresh asset from D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scene...
3-21-2023 17:50:24-debug: %cImport%c: D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scenebackground: #aaff85; color: #000;color: #000;
3-21-2023 17:50:24-debug: refresh asset D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scene success
3-21-2023 17:50:25-debug: Query all assets info in project
3-21-2023 17:50:25-debug: init custom config: keepNodeUuid: false, useCache: true
3-21-2023 17:50:25-debug:   Number of all scenes: 1
3-21-2023 17:50:25-debug:   Number of all scripts: 1
3-21-2023 17:50:25-debug:   Number of other assets: 289
3-21-2023 17:50:25-debug: Query asset bundle start0%
3-21-2023 17:50:25-debug: // ---- build task Query asset bundle ----
3-21-2023 17:50:25-debug: Process: heapTotal 210.49MB heapUsed 189.32MB rss 190.52MB
3-21-2023 17:50:25-debug: // ---- build task Query asset bundle ---- (13ms)
3-21-2023 17:50:25-debug: run build task Query asset bundle success in 13 ms √3%
3-21-2023 17:50:25-debug: Query and organize assets start3%
